countyfips,party_simple,lng,lat,primary key,votes
1069,DEMOCRAT,-85.30251402,31.15295179,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHOUSTONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",12917
1069,REPUBLICAN,-85.30251402,31.15295179,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHOUSTONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",32618
1071,DEMOCRAT,-85.99947584,34.77954231,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATJACKSONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3717
1071,REPUBLICAN,-85.99947584,34.77954231,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANJACKSONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",19670
1073,DEMOCRAT,-86.89657084,33.5543433,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATJEFFERSONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",181688
1073,REPUBLICAN,-86.89657084,33.5543433,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANJEFFERSONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",138843
1075,DEMOCRAT,-88.09715315,33.77909349,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATLAMARAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",978
1075,REPUBLICAN,-88.09715315,33.77909349,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANLAMARAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6174
1077,DEMOCRAT,-87.65411658,34.9015002,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATLAUDERDALEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",11915
1077,REPUBLICAN,-87.65411658,34.9015002,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANLAUDERDALEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",31721
1079,DEMOCRAT,-87.31085381,34.52223687,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATLAWRENCEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3562
1079,REPUBLICAN,-87.31085381,34.52223687,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANLAWRENCEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",12322
1081,DEMOCRAT,-85.35522451,32.60106116,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATLEEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",27860
1081,REPUBLICAN,-85.35522451,32.60106116,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANLEEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",42221
1083,DEMOCRAT,-86.98207203,34.81013487,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATLIMESTONEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",13672
1083,REPUBLICAN,-86.98207203,34.81013487,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANLIMESTONEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",34640
1085,DEMOCRAT,-86.65002353,32.1550404,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATLOWNDESAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4972
1085,REPUBLICAN,-86.65002353,32.1550404,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANLOWNDESAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1836
1087,DEMOCRAT,-85.69260703,32.38585029,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATMACONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",7108
1087,REPUBLICAN,-85.69260703,32.38585029,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANMACONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1541
1089,DEMOCRAT,-86.55056927,34.76292257,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATMADISONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",87286
1089,REPUBLICAN,-86.55056927,34.76292257,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANMADISONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",102780
1091,DEMOCRAT,-87.78920946,32.24794915,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATMARENGOAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5488
1091,REPUBLICAN,-87.78920946,32.24794915,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANMARENGOAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5343
1093,DEMOCRAT,-87.88740606,34.13691856,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATMARIONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1463
1093,REPUBLICAN,-87.88740606,34.13691856,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANMARIONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",12205
1095,DEMOCRAT,-86.30615623,34.36690867,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATMARSHALLAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5943
